origin,dest,count
680,104,1.4040286645372972
681,104,1.7411614308217298
682,104,1.4964125110933784
683,104,1.3911207069946876
684,104,1.3118219198302252
69,104,2.5333802386642335
690,104,87.16691343609334
694,104,5.370679483970958
695,104,1.989004518500876
696,104,1.1713026902869519
697,104,1.6036153018415782
698,104,1.4010736968810527
703,104,2.4864964944971284
704,104,73.58566439846541
705,104,4.911506726072705
706,104,5.9383947864523625
707,104,2.766945235316296
708,104,1.169555462433921
709,104,1.6445390608162946
71,104,3.7259526190083267
710,104,1.2738375447674808
711,104,1.8077842873352528
712,104,1.4123903200047718
72,104,25.312839423299227
720,104,1.7061281724515263
721,104,2.573760383166142
722,104,1.9371916201867032
723,104,1.903655271493786
729,104,1.0035791539142
73,104,72.3429396753779
730,104,1.0579382499753922
737,104,2.2278102679142506
738,104,1.473756917513376
75,104,5.511205019930819
767,104,1.0422704854431422
771,104,87.16691343609334
775,104,4.911506726072705
776,104,1.700588846206245
777,104,1.27042190854736
778,104,7.544994533685029
779,104,1.9073827647774686
783,104,1.6322804067256227
784,104,1.8347294926193571
791,104,1.0035791539142
794,104,2.2566567757990086
795,104,19.565748881013658
796,104,2.6279418269410506
80,104,5.743805757595608
806,104,1.306672630970598
807,104,1.6009911745877874
808,104,1.3408838858074095
81,104,44.5209350382262
816,104,1.716215130662533
819,104,1.5303031661074487
82,104,13.799506390444057
829,104,1.4143374213737399
83,104,1398.9717771747519
830,104,1.9941438701319711
832,104,1.8504500708472018
84,104,56.448515275667575
843,104,1.3645718196923458
844,104,1.5401658599173822
845,104,1.6957636552627728
846,104,2.044732101103751
847,104,2.1380268435133987
85,104,8.603340612465326
856,104,1.0871590026093692
857,104,1.8534958253796252
858,104,1.0103815541839252
859,104,2.0571011604162406
860,104,2.636752850881972
861,104,1.622558877305702
865,104,1.3682488943796463
866,104,1.0022075322647899
867,104,1.6722940006910028
868,104,2.52215040653879
869,104,1.6587441552396627
881,104,1.823368420523938
882,104,1.608315279616782
883,104,1.4256994362498125
890,104,1.5638158231583108
891,104,1.9580010878636651
892,104,1.540692437418547
893,104,1.0874240890940023
92,104,8.000446000009863
93,104,3.9932106831913643
94,104,70.8506300811937
95,104,45.85826904315781
96,104,23.41010091366777
99,104,1.1147492744981262
100,105,1.1943316480762753
101,105,1.6804203264259716
102,105,6.808493491781847
103,105,43.39130385456913
104,105,32.59859594779472
107,105,1.6534368214263113
109,105,1.5362300675445462
110,105,3.2204524668507393
114,105,1.04922830422978
115,105,3.0277674595639015
116,105,4.8092383016025675
120,105,1.0458955158355536
123,105,1.654094955461718
129,105,1.438618694571868
130,105,2.2627056529063414
30,105,1.696197010495795
31,105,1.4892562121450545
32,105,1.0977189516166423
34,105,1.7975802008785724
42,105,1.1067520226252225
43,105,2.501123377134068
44,105,1.6217777103502486
45,105,1.148178079060643
46,105,1.5585934700830815
47,105,1.3788525710881079
57,105,1.0486006334092803
59,105,2.4802845024450004
60,105,2.3936280000929258
61,105,1.4534997361784718
615,105,1.7975802008785724
620,105,1.5585934700830815
621,105,1.3788525710881079
623,105,1.0219436037982361
624,105,1.1353213254081422
63,105,1.603214519962753
632,105,1.603214519962753
633,105,1.0759374024301327
639,105,7.079611191610736
640,105,15.663836380957973
641,105,3.569764086936005
642,105,1.3601797211090378
651,105,10.26336641375774
652,105,57.35560408310217
653,105,52.22492822517087
654,105,11.778008816296431
655,105,7.517731295377962
656,105,6.539720079654778
657,105,3.5697124271654666
658,105,2.032427194039355
659,105,1.8567367688611425
665,105,10.098474903935116
666,105,63.02977489239646
667,105,30.577677899839376
668,105,8.418942184030364
669,105,3.382753624720503
671,105,1.260678584233769
672,105,1.6757223998048076
676,105,32.59859594779472
678,105,1099.5214314232614
679,105,45.13207107674421
680,105,9.067307698076352
681,105,8.108440599385236
682,105,3.6646409887056017
683,105,3.019607464693364
684,105,2.2029054368017364
690,105,3.2204524668507393
694,105,12.968970344816235
695,105,10.830596439290685
696,105,5.179597081855926
697,105,6.0430022956402984
698,105,4.265597659339917
699,105,3.497774967643868
700,105,1.4703001503542033
704,105,14.151089307397195
705,105,18.554580965163552
706,105,149.0961262455718
707,105,14.757041255020246
708,105,5.0627162988022265
709,105,5.942766151586156
